

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  4974  00635A  0012               	return		;funcret
  4975  00635C                     __end_of_isdigit:
  4976                           	opt stack 0
  4977                           tblptru	equ	0xFF8
  4978                           tblptrh	equ	0xFF7
  4979                           tblptrl	equ	0xFF6
  4980                           tablat	equ	0xFF5
  4981                           prodh	equ	0xFF4
  4982                           prodl	equ	0xFF3
  4983                           intcon	equ	0xFF2
  4984                           intcon2	equ	0xFF1
  4985                           postinc0	equ	0xFEE
  4986                           wreg	equ	0xFE8
  4987                           indf1	equ	0xFE7
  4988                           postinc1	equ	0xFE6
  4989                           postdec1	equ	0xFE5
  4990                           plusw1	equ	0xFE3
  4991                           fsr1h	equ	0xFE2
  4992                           fsr1l	equ	0xFE1
  4993                           indf2	equ	0xFDF
  4994                           postinc2	equ	0xFDE
  4995                           postdec2	equ	0xFDD
  4996                           plusw2	equ	0xFDB
  4997                           fsr2h	equ	0xFDA
  4998                           fsr2l	equ	0xFD9
  4999                           status	equ	0xFD8
  5000                           
  5001 ;; *************** function _numero_para_ascii *****************
  5002 ;; Defined at:
  5003 ;;		line 79 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\ascii.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;  numero          1    wreg     unsigned char 
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  numero          1   17[BANK0 ] unsigned char 
  5008 ;;  temp1           2   18[BANK0 ] int 
  5009 ;;  temp2           2   15[BANK0 ] int 
  5010 ;; Return value:  Size  Location     Type
  5011 ;;		None               void
  5012 ;; Registers used:
  5013 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5014 ;; Tracked objects:
  5015 ;;		On entry : F/0
  5016 ;;		On exit  : F/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5019 ;;      Params:         0       0       0       0       0       0       0       0       0
  5020 ;;      Locals:         0       5       0       0       0       0       0       0       0
  5021 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5022 ;;      Totals:         0       6       0       0       0       0       0       0       0
  5023 ;;Total ram usage:        6 bytes
  5024 ;; Hardware stack levels used:    1
  5025 ;; Hardware stack levels required when called:    7
  5026 ;; This function calls:
  5027 ;;		___awdiv
  5028 ;;		___lbdiv
  5029 ;;		___wmul
  5030 ;; This function is called by:
  5031 ;;		_main
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           	psect	text8
  5036  0069C8                     __ptext8:
  5037                           	opt stack 0
  5038  0069C8                     _numero_para_ascii:
  5039                           	opt stack 23
  5040                           
  5041                           ; BSR set to: 0
  5042                           ;incstack = 0
  5043                           ;numero_para_ascii@numero stored from wreg
  5044  0069C8  6F71               	movwf	numero_para_ascii@numero& (0+255),b
  5045                           
  5046                           ; BSR set to: 0
  5047                           ;ascii.c: 80: int temp1;
  5048                           ;ascii.c: 81: int temp2;
  5049                           ;ascii.c: 83: TXREG = '+';
  5050  0069CA  0E2B               	movlw	43
  5051  0069CC  6EAD               	movwf	4013,c	;volatile
  5052  0069CE                     l464:
  5053                           
  5054                           ; BSR set to: 0
  5055  0069CE  A2AC               	btfss	4012,1,c	;volatile
  5056  0069D0  D7FE               	goto	l464
  5057                           
  5058                           ; BSR set to: 0
  5059                           ;ascii.c: 86: temp1 = numero/100;
  5060  0069D2  0E64               	movlw	100
  5061  0069D4  6F60               	movwf	___lbdiv@divisor& (0+255),b
  5062  0069D6  5171               	movf	numero_para_ascii@numero& (0+255),w,b
  5063  0069D8  EC84  F032         	call	___lbdiv
  5064  0069DC  6F72               	movwf	numero_para_ascii@temp1& (0+255),b
  5065  0069DE  6B73               	clrf	(numero_para_ascii@temp1+1)& (0+255),b
  5066                           
  5067                           ; BSR set to: 0
  5068                           ;ascii.c: 87: TXREG = '0'+ temp1;
  5069  0069E0  5172               	movf	numero_para_ascii@temp1& (0+255),w,b
  5070  0069E2  0F30               	addlw	48
  5071  0069E4  6EAD               	movwf	4013,c	;volatile
  5072  0069E6                     l467:
  5073                           
  5074                           ; BSR set to: 0
  5075  0069E6  A2AC               	btfss	4012,1,c	;volatile
  5076  0069E8  D7FE               	goto	l467
  5077                           
  5078                           ; BSR set to: 0
  5079                           ;ascii.c: 90: temp2 = ((numero - temp1*100)/10);
  5080  0069EA  C072  F060         	movff	numero_para_ascii@temp1,___wmul@multiplier
  5081  0069EE  C073  F061         	movff	numero_para_ascii@temp1+1,___wmul@multiplier+1
  5082  0069F2  6963               	setf	(___wmul@multiplicand+1)& (0+255),b
  5083  0069F4  0E9C               	movlw	156
  5084  0069F6  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5085  0069F8  EC17  F032         	call	___wmul	;wreg free
  5086  0069FC  5171               	movf	numero_para_ascii@numero& (0+255),w,b
  5087  0069FE  2560               	addwf	?___wmul& (0+255),w,b
  5088  006A00  6F66               	movwf	___awdiv@dividend& (0+255),b
  5089  006A02  0E00               	movlw	0
  5090  006A04  2161               	addwfc	(?___wmul+1)& (0+255),w,b
  5091  006A06  6F67               	movwf	(___awdiv@dividend+1)& (0+255),b
  5092  006A08  6B69               	clrf	(___awdiv@divisor+1)& (0+255),b
  5093  006A0A  0E0A               	movlw	10
  5094  006A0C  6F68               	movwf	___awdiv@divisor& (0+255),b
  5095  006A0E  ECA8  F034         	call	___awdiv	;wreg free
  5096  006A12  C066  F06F         	movff	?___awdiv,numero_para_ascii@temp2
  5097  006A16  C067  F070         	movff	?___awdiv+1,numero_para_ascii@temp2+1
  5098                           
  5099                           ; BSR set to: 0
  5100                           ;ascii.c: 91: TXREG = '0'+ temp2;
  5101  006A1A  516F               	movf	numero_para_ascii@temp2& (0+255),w,b
  5102  006A1C  0F30               	addlw	48
  5103  006A1E  6EAD               	movwf	4013,c	;volatile
  5104  006A20                     l470:
  5105                           
  5106                           ; BSR set to: 0
  5107  006A20  A2AC               	btfss	4012,1,c	;volatile
  5108  006A22  D7FE               	goto	l470
  5109                           
  5110                           ; BSR set to: 0
  5111                           ;ascii.c: 94: TXREG = '0'+ (numero - (temp2*10) - (temp1*100));
  5112  006A24  5172               	movf	numero_para_ascii@temp1& (0+255),w,b
  5113  006A26  0D9C               	mullw	156
  5114  006A28  CFF3 F06E          	movff	prodl,??_numero_para_ascii
  5115  006A2C  516F               	movf	numero_para_ascii@temp2& (0+255),w,b
  5116  006A2E  0DF6               	mullw	246
  5117  006A30  50F3               	movf	prodl,w,c
  5118  006A32  256E               	addwf	??_numero_para_ascii& (0+255),w,b
  5119  006A34  2571               	addwf	numero_para_ascii@numero& (0+255),w,b
  5120  006A36  0F30               	addlw	48
  5121  006A38  6EAD               	movwf	4013,c	;volatile
  5122  006A3A                     l473:
  5123                           
  5124                           ; BSR set to: 0
  5125  006A3A  A2AC               	btfss	4012,1,c	;volatile
  5126  006A3C  D7FE               	goto	l473
  5127                           
  5128                           ; BSR set to: 0
  5129                           ;ascii.c: 97: TXREG = '+';
  5130  006A3E  0E2B               	movlw	43
  5131  006A40  6EAD               	movwf	4013,c	;volatile
  5132  006A42                     l476:
  5133                           
  5134                           ; BSR set to: 0
  5135  006A42  B2AC               	btfsc	4012,1,c	;volatile
  5136                           
  5137                           ; BSR set to: 0
  5138  006A44  0012               	return		;funcret
  5139  006A46  D7FD               	goto	l476
  5140  006A48                     __end_of_numero_para_ascii:
  5141                           	opt stack 0
  5142                           tblptru	equ	0xFF8
  5143                           tblptrh	equ	0xFF7
  5144                           tblptrl	equ	0xFF6
  5145                           tablat	equ	0xFF5
  5146                           prodh	equ	0xFF4
  5147                           prodl	equ	0xFF3
  5148                           intcon	equ	0xFF2
  5149                           intcon2	equ	0xFF1
  5150                           postinc0	equ	0xFEE
  5151                           wreg	equ	0xFE8
  5152                           indf1	equ	0xFE7
  5153                           postinc1	equ	0xFE6
  5154                           postdec1	equ	0xFE5
  5155                           plusw1	equ	0xFE3
  5156                           fsr1h	equ	0xFE2
  5157                           fsr1l	equ	0xFE1
  5158                           indf2	equ	0xFDF
  5159                           postinc2	equ	0xFDE
  5160                           postdec2	equ	0xFDD
  5161                           plusw2	equ	0xFDB
  5162                           fsr2h	equ	0xFDA
  5163                           fsr2l	equ	0xFD9
  5164                           status	equ	0xFD8
  5165                           
  5166 ;; *************** function ___lbdiv *****************
  5167 ;; Defined at:
  5168 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbdiv.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;  dividend        1    wreg     unsigned char 
  5171 ;;  divisor         1    0[BANK0 ] unsigned char 
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;  dividend        1    1[BANK0 ] unsigned char 
  5174 ;;  quotient        1    3[BANK0 ] unsigned char 
  5175 ;;  counter         1    2[BANK0 ] unsigned char 
  5176 ;; Return value:  Size  Location     Type
  5177 ;;                  1    wreg      unsigned char 
  5178 ;; Registers used:
  5179 ;;		wreg, status,2, status,0
  5180 ;; Tracked objects:
  5181 ;;		On entry : F/0
  5182 ;;		On exit  : F/0
  5183 ;;		Unchanged: 0/0
  5184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5185 ;;      Params:         0       1       0       0       0       0       0       0       0
  5186 ;;      Locals:         0       3       0       0       0       0       0       0       0
  5187 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5188 ;;      Totals:         0       4       0       0       0       0       0       0       0
  5189 ;;Total ram usage:        4 bytes
  5190 ;; Hardware stack levels used:    1
  5191 ;; Hardware stack levels required when called:    6
  5192 ;; This function calls:
  5193 ;;		Nothing
  5194 ;; This function is called by:
  5195 ;;		_numero_para_ascii
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           	psect	text9
  5200  006508                     __ptext9:
  5201                           	opt stack 0
  5202  006508                     ___lbdiv:
  5203                           	opt stack 23
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;incstack = 0
  5207                           ;___lbdiv@dividend stored from wreg
  5208  006508  6F61               	movwf	___lbdiv@dividend& (0+255),b
  5209                           
  5210                           ; BSR set to: 0
  5211  00650A  6B63               	clrf	___lbdiv@quotient& (0+255),b
  5212                           
  5213                           ; BSR set to: 0
  5214  00650C  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5215  00650E  E014               	bz	l5065
  5216                           
  5217                           ; BSR set to: 0
  5218  006510  0E01               	movlw	1
  5219  006512  6F62               	movwf	___lbdiv@counter& (0+255),b
  5220  006514  D003               	goto	l5053
  5221  006516                     l5049:
  5222                           
  5223                           ; BSR set to: 0
  5224  006516  90D8               	bcf	status,0,c
  5225  006518  3760               	rlcf	___lbdiv@divisor& (0+255),f,b
  5226                           
  5227                           ; BSR set to: 0
  5228  00651A  2B62               	incf	___lbdiv@counter& (0+255),f,b
  5229  00651C                     l5053:
  5230                           
  5231                           ; BSR set to: 0
  5232  00651C  AF60               	btfss	___lbdiv@divisor& (0+255),7,b
  5233  00651E  D7FB               	goto	l5049
  5234  006520                     l5055:
  5235                           
  5236                           ; BSR set to: 0
  5237  006520  90D8               	bcf	status,0,c
  5238  006522  3763               	rlcf	___lbdiv@quotient& (0+255),f,b
  5239  006524  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5240  006526  5D61               	subwf	___lbdiv@dividend& (0+255),w,b
  5241  006528  E303               	bnc	l5061
  5242                           
  5243                           ; BSR set to: 0
  5244  00652A  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5245  00652C  5F61               	subwf	___lbdiv@dividend& (0+255),f,b
  5246                           
  5247                           ; BSR set to: 0
  5248  00652E  8163               	bsf	___lbdiv@quotient& (0+255),0,b
  5249  006530                     l5061:
  5250                           
  5251                           ; BSR set to: 0
  5252  006530  90D8               	bcf	status,0,c
  5253  006532  3360               	rrcf	___lbdiv@divisor& (0+255),f,b
  5254                           
  5255                           ; BSR set to: 0
  5256  006534  2F62               	decfsz	___lbdiv@counter& (0+255),f,b
  5257  006536  D7F4               	goto	l5055
  5258  006538                     l5065:
  5259                           
  5260                           ; BSR set to: 0
  5261  006538  5163               	movf	___lbdiv@quotient& (0+255),w,b
  5262                           
  5263                           ; BSR set to: 0
  5264  00653A  0012               	return		;funcret
  5265  00653C                     __end_of___lbdiv:
  5266                           	opt stack 0
  5267                           tblptru	equ	0xFF8
  5268                           tblptrh	equ	0xFF7
  5269                           tblptrl	equ	0xFF6
  5270                           tablat	equ	0xFF5
  5271                           prodh	equ	0xFF4
  5272                           prodl	equ	0xFF3
  5273                           intcon	equ	0xFF2
  5274                           intcon2	equ	0xFF1
  5275                           postinc0	equ	0xFEE
  5276                           wreg	equ	0xFE8
  5277                           indf1	equ	0xFE7
  5278                           postinc1	equ	0xFE6
  5279                           postdec1	equ	0xFE5
  5280                           plusw1	equ	0xFE3
  5281                           fsr1h	equ	0xFE2
  5282                           fsr1l	equ	0xFE1
  5283                           indf2	equ	0xFDF
  5284                           postinc2	equ	0xFDE
  5285                           postdec2	equ	0xFDD
  5286                           plusw2	equ	0xFDB
  5287                           fsr2h	equ	0xFDA
  5288                           fsr2l	equ	0xFD9
  5289                           status	equ	0xFD8
  5290                           
  5291 ;; *************** function ___awdiv *****************
  5292 ;; Defined at:
  5293 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5294 ;; Parameters:    Size  Location     Type
  5295 ;;  dividend        2    6[BANK0 ] int 
  5296 ;;  divisor         2    8[BANK0 ] int 
  5297 ;; Auto vars:     Size  Location     Type
  5298 ;;  quotient        2   12[BANK0 ] int 
  5299 ;;  sign            1   11[BANK0 ] unsigned char 
  5300 ;;  counter         1   10[BANK0 ] unsigned char 
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  2    6[BANK0 ] int 
  5303 ;; Registers used:
  5304 ;;		wreg, status,2, status,0
  5305 ;; Tracked objects:
  5306 ;;		On entry : F/0
  5307 ;;		On exit  : F/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5310 ;;      Params:         0       4       0       0       0       0       0       0       0
  5311 ;;      Locals:         0       4       0       0       0       0       0       0       0
  5312 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5313 ;;      Totals:         0       8       0       0       0       0       0       0       0
  5314 ;;Total ram usage:        8 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; Hardware stack levels required when called:    6
  5317 ;; This function calls:
  5318 ;;		Nothing
  5319 ;; This function is called by:
  5320 ;;		_numero_para_ascii
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           	psect	text10
  5325  006950                     __ptext10:
  5326                           	opt stack 0
  5327  006950                     ___awdiv:
  5328                           	opt stack 23
  5329                           
  5330                           ; BSR set to: 0
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;incstack = 0
  5334  006950  6B6B               	clrf	___awdiv@sign& (0+255),b
  5335                           
  5336                           ; BSR set to: 0
  5337  006952  AF69               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5338  006954  D006               	goto	l5007
  5339                           
  5340                           ; BSR set to: 0
  5341  006956  6D68               	negf	___awdiv@divisor& (0+255),b
  5342  006958  1F69               	comf	(___awdiv@divisor+1)& (0+255),f,b
  5343  00695A  B0D8               	btfsc	status,0,c
  5344  00695C  2B69               	incf	(___awdiv@divisor+1)& (0+255),f,b
  5345                           
  5346                           ; BSR set to: 0
  5347  00695E  0E01               	movlw	1
  5348  006960  6F6B               	movwf	___awdiv@sign& (0+255),b
  5349  006962                     l5007:
  5350                           
  5351                           ; BSR set to: 0
  5352  006962  AF67               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  5353  006964  D006               	goto	l5013
  5354                           
  5355                           ; BSR set to: 0
  5356  006966  6D66               	negf	___awdiv@dividend& (0+255),b
  5357  006968  1F67               	comf	(___awdiv@dividend+1)& (0+255),f,b
  5358  00696A  B0D8               	btfsc	status,0,c
  5359  00696C  2B67               	incf	(___awdiv@dividend+1)& (0+255),f,b
  5360                           
  5361                           ; BSR set to: 0
  5362  00696E  0E01               	movlw	1
  5363  006970  1B6B               	xorwf	___awdiv@sign& (0+255),f,b
  5364  006972                     l5013:
  5365                           
  5366                           ; BSR set to: 0
  5367  006972  6B6C               	clrf	___awdiv@quotient& (0+255),b
  5368  006974  6B6D               	clrf	(___awdiv@quotient+1)& (0+255),b
  5369                           
  5370                           ; BSR set to: 0
  5371  006976  5168               	movf	___awdiv@divisor& (0+255),w,b
  5372  006978  1169               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  5373  00697A  E01B               	bz	l5035
  5374                           
  5375                           ; BSR set to: 0
  5376  00697C  0E01               	movlw	1
  5377  00697E  6F6A               	movwf	___awdiv@counter& (0+255),b
  5378  006980  D004               	goto	l5021
  5379  006982                     l5019:
  5380                           
  5381                           ; BSR set to: 0
  5382  006982  90D8               	bcf	status,0,c
  5383  006984  3768               	rlcf	___awdiv@divisor& (0+255),f,b
  5384  006986  3769               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  5385  006988  2B6A               	incf	___awdiv@counter& (0+255),f,b
  5386  00698A                     l5021:
  5387                           
  5388                           ; BSR set to: 0
  5389  00698A  AF69               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5390  00698C  D7FA               	goto	l5019
  5391  00698E                     l5023:
  5392                           
  5393                           ; BSR set to: 0
  5394  00698E  90D8               	bcf	status,0,c
  5395  006990  376C               	rlcf	___awdiv@quotient& (0+255),f,b
  5396  006992  376D               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5397                           
  5398                           ; BSR set to: 0
  5399  006994  5168               	movf	___awdiv@divisor& (0+255),w,b
  5400  006996  5D66               	subwf	___awdiv@dividend& (0+255),w,b
  5401  006998  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5402  00699A  5967               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  5403  00699C  E305               	bnc	l5031
  5404                           
  5405                           ; BSR set to: 0
  5406  00699E  5168               	movf	___awdiv@divisor& (0+255),w,b
  5407  0069A0  5F66               	subwf	___awdiv@dividend& (0+255),f,b
  5408  0069A2  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5409  0069A4  5B67               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  5410                           
  5411                           ; BSR set to: 0
  5412  0069A6  816C               	bsf	___awdiv@quotient& (0+255),0,b
  5413  0069A8                     l5031:
  5414                           
  5415                           ; BSR set to: 0
  5416  0069A8  90D8               	bcf	status,0,c
  5417  0069AA  3369               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  5418  0069AC  3368               	rrcf	___awdiv@divisor& (0+255),f,b
  5419                           
  5420                           ; BSR set to: 0
  5421  0069AE  2F6A               	decfsz	___awdiv@counter& (0+255),f,b
  5422  0069B0  D7EE               	goto	l5023
  5423  0069B2                     l5035:
  5424                           
  5425                           ; BSR set to: 0
  5426  0069B2  516B               	movf	___awdiv@sign& (0+255),w,b
  5427  0069B4  E004               	bz	l5039
  5428                           
  5429                           ; BSR set to: 0
  5430  0069B6  6D6C               	negf	___awdiv@quotient& (0+255),b
  5431  0069B8  1F6D               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5432  0069BA  B0D8               	btfsc	status,0,c
  5433  0069BC  2B6D               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5434  0069BE                     l5039:
  5435                           
  5436                           ; BSR set to: 0
  5437  0069BE  C06C  F066         	movff	___awdiv@quotient,?___awdiv
  5438  0069C2  C06D  F067         	movff	___awdiv@quotient+1,?___awdiv+1
  5439                           
  5440                           ; BSR set to: 0
  5441  0069C6  0012               	return		;funcret
  5442  0069C8                     __end_of___awdiv:
  5443                           	opt stack 0
  5444                           tblptru	equ	0xFF8
  5445                           tblptrh	equ	0xFF7
  5446                           tblptrl	equ	0xFF6
  5447                           tablat	equ	0xFF5
  5448                           prodh	equ	0xFF4
  5449                           prodl	equ	0xFF3
  5450                           intcon	equ	0xFF2
  5451                           intcon2	equ	0xFF1
  5452                           postinc0	equ	0xFEE
  5453                           wreg	equ	0xFE8
  5454                           indf1	equ	0xFE7
  5455                           postinc1	equ	0xFE6
  5456                           postdec1	equ	0xFE5
  5457                           plusw1	equ	0xFE3
  5458                           fsr1h	equ	0xFE2
  5459                           fsr1l	equ	0xFE1
  5460                           indf2	equ	0xFDF
  5461                           postinc2	equ	0xFDE
  5462                           postdec2	equ	0xFDD
  5463                           plusw2	equ	0xFDB
  5464                           fsr2h	equ	0xFDA
  5465                           fsr2l	equ	0xFD9
  5466                           status	equ	0xFD8
  5467                           
  5468 ;; *************** function _limpar_linha *****************
  5469 ;; Defined at:
  5470 ;;		line 22 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  linha           1    wreg     unsigned char 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  linha           1    4[BANK0 ] unsigned char 
  5475 ;;  coluna_atual    1    5[BANK0 ] unsigned char 
  5476 ;; Return value:  Size  Location     Type
  5477 ;;		None               void
  5478 ;; Registers used:
  5479 ;;		wreg, status,2, status,0, cstack
  5480 ;; Tracked objects:
  5481 ;;		On entry : F/0
  5482 ;;		On exit  : F/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5485 ;;      Params:         0       0       0       0       0       0       0       0       0
  5486 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5487 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5488 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5489 ;;Total ram usage:        2 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; Hardware stack levels required when called:    8
  5492 ;; This function calls:
  5493 ;;		_lcd_gotoxy
  5494 ;;		_lcd_write
  5495 ;; This function is called by:
  5496 ;;		_main
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500                           	psect	text11
  5501  0063E4                     __ptext11:
  5502                           	opt stack 0
  5503  0063E4                     _limpar_linha:
  5504                           	opt stack 22
  5505                           
  5506                           ; BSR set to: 0
  5507                           ;incstack = 0
  5508                           ;limpar_linha@linha stored from wreg
  5509  0063E4  6F64               	movwf	limpar_linha@linha& (0+255),b
  5510                           
  5511                           ; BSR set to: 0
  5512                           ;LCD_ModSauer.c: 23: unsigned char coluna_atual=1;
  5513  0063E6  0E01               	movlw	1
  5514  0063E8  6F65               	movwf	limpar_linha@coluna_atual& (0+255),b
  5515                           
  5516                           ; BSR set to: 0
  5517                           ;LCD_ModSauer.c: 24: lcd_gotoxy(linha,coluna_atual);
  5518  0063EA  6F61               	movwf	lcd_gotoxy@coluna& (0+255),b
  5519  0063EC  5164               	movf	limpar_linha@linha& (0+255),w,b
  5520  0063EE  EC4B  F033         	call	_lcd_gotoxy
  5521                           
  5522                           ;LCD_ModSauer.c: 26: while(coluna_atual<qtd_max_colunas_lcd){
  5523  0063F2  D005               	goto	l5447
  5524  0063F4                     l686:
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;LCD_ModSauer.c: 27: LATEbits.LE0=1;
  5528  0063F4  808D               	bsf	3981,0,c	;volatile
  5529                           
  5530                           ; BSR set to: 0
  5531                           ;LCD_ModSauer.c: 28: lcd_write(0x10);
  5532  0063F6  0E10               	movlw	16
  5533  0063F8  ECE0  F031         	call	_lcd_write
  5534                           
  5535                           ; BSR set to: 0
  5536                           ;LCD_ModSauer.c: 29: coluna_atual++;}
  5537  0063FC  2B65               	incf	limpar_linha@coluna_atual& (0+255),f,b
  5538  0063FE                     l5447:
  5539                           
  5540                           ; BSR set to: 0
  5541  0063FE  5037               	movf	_qtd_max_colunas_lcd,w,c
  5542  006400  5D65               	subwf	limpar_linha@coluna_atual& (0+255),w,b
  5543  006402  B0D8               	btfsc	status,0,c
  5544                           
  5545                           ; BSR set to: 0
  5546  006404  0012               	return		;funcret
  5547  006406  D7F6               	goto	l686
  5548  006408                     __end_of_limpar_linha:
  5549                           	opt stack 0
  5550                           tblptru	equ	0xFF8
  5551                           tblptrh	equ	0xFF7
  5552                           tblptrl	equ	0xFF6
  5553                           tablat	equ	0xFF5
  5554                           prodh	equ	0xFF4
  5555                           prodl	equ	0xFF3
  5556                           intcon	equ	0xFF2
  5557                           intcon2	equ	0xFF1
  5558                           postinc0	equ	0xFEE
  5559                           wreg	equ	0xFE8
  5560                           indf1	equ	0xFE7
  5561                           postinc1	equ	0xFE6
  5562                           postdec1	equ	0xFE5
  5563                           plusw1	equ	0xFE3
  5564                           fsr1h	equ	0xFE2
  5565                           fsr1l	equ	0xFE1
  5566                           indf2	equ	0xFDF
  5567                           postinc2	equ	0xFDE
  5568                           postdec2	equ	0xFDD
  5569                           plusw2	equ	0xFDB
  5570                           fsr2h	equ	0xFDA
  5571                           fsr2l	equ	0xFD9
  5572                           status	equ	0xFD8
  5573                           
  5574 ;; *************** function _lcd_gotoxy *****************
  5575 ;; Defined at:
  5576 ;;		line 218 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5577 ;; Parameters:    Size  Location     Type
  5578 ;;  linha           1    wreg     unsigned char 
  5579 ;;  coluna          1    1[BANK0 ] unsigned char 
  5580 ;; Auto vars:     Size  Location     Type
  5581 ;;  linha           1    3[BANK0 ] unsigned char 
  5582 ;; Return value:  Size  Location     Type
  5583 ;;		None               void
  5584 ;; Registers used:
  5585 ;;		wreg, status,2, status,0, cstack
  5586 ;; Tracked objects:
  5587 ;;		On entry : F/0
  5588 ;;		On exit  : F/0
  5589 ;;		Unchanged: 0/0
  5590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5591 ;;      Params:         0       1       0       0       0       0       0       0       0
  5592 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5593 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5594 ;;      Totals:         0       3       0       0       0       0       0       0       0
  5595 ;;Total ram usage:        3 bytes
  5596 ;; Hardware stack levels used:    1
  5597 ;; Hardware stack levels required when called:    7
  5598 ;; This function calls:
  5599 ;;		_lcd_write
  5600 ;; This function is called by:
  5601 ;;		_main
  5602 ;;		_limpar_linha
  5603 ;;		_lcd_putc
  5604 ;; This function uses a non-reentrant model
  5605 ;;
  5606                           
  5607                           	psect	text12
  5608  006696                     __ptext12:
  5609                           	opt stack 0
  5610  006696                     _lcd_gotoxy:
  5611                           	opt stack 20
  5612                           
  5613                           ; BSR set to: 0
  5614                           ;incstack = 0
  5615                           ;lcd_gotoxy@linha stored from wreg
  5616  006696  6F63               	movwf	lcd_gotoxy@linha& (0+255),b
  5617                           
  5618                           ; BSR set to: 0
  5619                           ;LCD_ModSauer.c: 222: linha_lcd_aux_posicao = linha;
  5620  006698  908D               	bcf	3981,0,c	;volatile
  5621                           
  5622                           ;LCD_ModSauer.c: 223: switch(linha){
  5623  00669A  D018               	goto	l4911
  5624  00669C                     l4901:
  5625                           
  5626                           ; BSR set to: 0
  5627                           ;LCD_ModSauer.c: 225: lcd_write(0x80+(coluna-1));
  5628  00669C  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5629  00669E  0F7F               	addlw	127
  5630  0066A0  ECE0  F031         	call	_lcd_write
  5631                           
  5632                           ;LCD_ModSauer.c: 226: break;
  5633  0066A4  D01C               	goto	l744
  5634  0066A6                     l4903:
  5635                           
