

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  5048                           ; BSR set to: 0
  5049  002772  A2AC               	btfss	4012,1,c	;volatile
  5050  002774  D7FE               	goto	l468
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;ascii.c: 94: TXREG = '0'+ (numero - (temp2*10) - (temp1*100));
  5054  002776  5172               	movf	numero_para_ascii@temp1& (0+255),w,b
  5055  002778  0D9C               	mullw	156
  5056  00277A  CFF3 F06E          	movff	prodl,??_numero_para_ascii
  5057  00277E  516F               	movf	numero_para_ascii@temp2& (0+255),w,b
  5058  002780  0DF6               	mullw	246
  5059  002782  50F3               	movf	prodl,w,c
  5060  002784  256E               	addwf	??_numero_para_ascii& (0+255),w,b
  5061  002786  2571               	addwf	numero_para_ascii@numero& (0+255),w,b
  5062  002788  0F30               	addlw	48
  5063  00278A  6EAD               	movwf	4013,c	;volatile
  5064  00278C                     l471:
  5065                           
  5066                           ; BSR set to: 0
  5067  00278C  A2AC               	btfss	4012,1,c	;volatile
  5068  00278E  D7FE               	goto	l471
  5069                           
  5070                           ; BSR set to: 0
  5071                           ;ascii.c: 97: TXREG = '+';
  5072  002790  0E2B               	movlw	43
  5073  002792  6EAD               	movwf	4013,c	;volatile
  5074  002794                     l474:
  5075                           
  5076                           ; BSR set to: 0
  5077  002794  B2AC               	btfsc	4012,1,c	;volatile
  5078                           
  5079                           ; BSR set to: 0
  5080  002796  0012               	return		;funcret
  5081  002798  D7FD               	goto	l474
  5082  00279A                     __end_of_numero_para_ascii:
  5083                           	opt stack 0
  5084                           tblptru	equ	0xFF8
  5085                           tblptrh	equ	0xFF7
  5086                           tblptrl	equ	0xFF6
  5087                           tablat	equ	0xFF5
  5088                           prodh	equ	0xFF4
  5089                           prodl	equ	0xFF3
  5090                           intcon	equ	0xFF2
  5091                           intcon2	equ	0xFF1
  5092                           postinc0	equ	0xFEE
  5093                           wreg	equ	0xFE8
  5094                           indf1	equ	0xFE7
  5095                           postinc1	equ	0xFE6
  5096                           postdec1	equ	0xFE5
  5097                           plusw1	equ	0xFE3
  5098                           fsr1h	equ	0xFE2
  5099                           fsr1l	equ	0xFE1
  5100                           indf2	equ	0xFDF
  5101                           postinc2	equ	0xFDE
  5102                           postdec2	equ	0xFDD
  5103                           plusw2	equ	0xFDB
  5104                           fsr2h	equ	0xFDA
  5105                           fsr2l	equ	0xFD9
  5106                           status	equ	0xFD8
  5107                           
  5108 ;; *************** function ___lbdiv *****************
  5109 ;; Defined at:
  5110 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbdiv.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  dividend        1    wreg     unsigned char 
  5113 ;;  divisor         1    0[BANK0 ] unsigned char 
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;  dividend        1    1[BANK0 ] unsigned char 
  5116 ;;  quotient        1    3[BANK0 ] unsigned char 
  5117 ;;  counter         1    2[BANK0 ] unsigned char 
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      unsigned char 
  5120 ;; Registers used:
  5121 ;;		wreg, status,2, status,0
  5122 ;; Tracked objects:
  5123 ;;		On entry : F/0
  5124 ;;		On exit  : F/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5127 ;;      Params:         0       1       0       0       0       0       0       0       0
  5128 ;;      Locals:         0       3       0       0       0       0       0       0       0
  5129 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5130 ;;      Totals:         0       4       0       0       0       0       0       0       0
  5131 ;;Total ram usage:        4 bytes
  5132 ;; Hardware stack levels used:    1
  5133 ;; Hardware stack levels required when called:    6
  5134 ;; This function calls:
  5135 ;;		Nothing
  5136 ;; This function is called by:
  5137 ;;		_numero_para_ascii
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141                           	psect	text9
  5142  002C26                     __ptext9:
  5143                           	opt stack 0
  5144  002C26                     ___lbdiv:
  5145                           	opt stack 23
  5146                           
  5147                           ; BSR set to: 0
  5148                           ;incstack = 0
  5149                           ;___lbdiv@dividend stored from wreg
  5150  002C26  6F61               	movwf	___lbdiv@dividend& (0+255),b
  5151                           
  5152                           ; BSR set to: 0
  5153  002C28  6B63               	clrf	___lbdiv@quotient& (0+255),b
  5154                           
  5155                           ; BSR set to: 0
  5156  002C2A  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5157  002C2C  E014               	bz	l5102
  5158                           
  5159                           ; BSR set to: 0
  5160  002C2E  0E01               	movlw	1
  5161  002C30  6F62               	movwf	___lbdiv@counter& (0+255),b
  5162  002C32  D003               	goto	l5090
  5163  002C34                     l5086:
  5164                           
  5165                           ; BSR set to: 0
  5166  002C34  90D8               	bcf	status,0,c
  5167  002C36  3760               	rlcf	___lbdiv@divisor& (0+255),f,b
  5168                           
  5169                           ; BSR set to: 0
  5170  002C38  2B62               	incf	___lbdiv@counter& (0+255),f,b
  5171  002C3A                     l5090:
  5172                           
  5173                           ; BSR set to: 0
  5174  002C3A  AF60               	btfss	___lbdiv@divisor& (0+255),7,b
  5175  002C3C  D7FB               	goto	l5086
  5176  002C3E                     l5092:
  5177                           
  5178                           ; BSR set to: 0
  5179  002C3E  90D8               	bcf	status,0,c
  5180  002C40  3763               	rlcf	___lbdiv@quotient& (0+255),f,b
  5181  002C42  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5182  002C44  5D61               	subwf	___lbdiv@dividend& (0+255),w,b
  5183  002C46  E303               	bnc	l5098
  5184                           
  5185                           ; BSR set to: 0
  5186  002C48  5160               	movf	___lbdiv@divisor& (0+255),w,b
  5187  002C4A  5F61               	subwf	___lbdiv@dividend& (0+255),f,b
  5188                           
  5189                           ; BSR set to: 0
  5190  002C4C  8163               	bsf	___lbdiv@quotient& (0+255),0,b
  5191  002C4E                     l5098:
  5192                           
  5193                           ; BSR set to: 0
  5194  002C4E  90D8               	bcf	status,0,c
  5195  002C50  3360               	rrcf	___lbdiv@divisor& (0+255),f,b
  5196                           
  5197                           ; BSR set to: 0
  5198  002C52  2F62               	decfsz	___lbdiv@counter& (0+255),f,b
  5199  002C54  D7F4               	goto	l5092
  5200  002C56                     l5102:
  5201                           
  5202                           ; BSR set to: 0
  5203  002C56  5163               	movf	___lbdiv@quotient& (0+255),w,b
  5204                           
  5205                           ; BSR set to: 0
  5206  002C58  0012               	return		;funcret
  5207  002C5A                     __end_of___lbdiv:
  5208                           	opt stack 0
  5209                           tblptru	equ	0xFF8
  5210                           tblptrh	equ	0xFF7
  5211                           tblptrl	equ	0xFF6
  5212                           tablat	equ	0xFF5
  5213                           prodh	equ	0xFF4
  5214                           prodl	equ	0xFF3
  5215                           intcon	equ	0xFF2
  5216                           intcon2	equ	0xFF1
  5217                           postinc0	equ	0xFEE
  5218                           wreg	equ	0xFE8
  5219                           indf1	equ	0xFE7
  5220                           postinc1	equ	0xFE6
  5221                           postdec1	equ	0xFE5
  5222                           plusw1	equ	0xFE3
  5223                           fsr1h	equ	0xFE2
  5224                           fsr1l	equ	0xFE1
  5225                           indf2	equ	0xFDF
  5226                           postinc2	equ	0xFDE
  5227                           postdec2	equ	0xFDD
  5228                           plusw2	equ	0xFDB
  5229                           fsr2h	equ	0xFDA
  5230                           fsr2l	equ	0xFD9
  5231                           status	equ	0xFD8
  5232                           
  5233 ;; *************** function ___awdiv *****************
  5234 ;; Defined at:
  5235 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5236 ;; Parameters:    Size  Location     Type
  5237 ;;  dividend        2    6[BANK0 ] int 
  5238 ;;  divisor         2    8[BANK0 ] int 
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;  quotient        2   12[BANK0 ] int 
  5241 ;;  sign            1   11[BANK0 ] unsigned char 
  5242 ;;  counter         1   10[BANK0 ] unsigned char 
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  2    6[BANK0 ] int 
  5245 ;; Registers used:
  5246 ;;		wreg, status,2, status,0
  5247 ;; Tracked objects:
  5248 ;;		On entry : F/0
  5249 ;;		On exit  : F/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5252 ;;      Params:         0       4       0       0       0       0       0       0       0
  5253 ;;      Locals:         0       4       0       0       0       0       0       0       0
  5254 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5255 ;;      Totals:         0       8       0       0       0       0       0       0       0
  5256 ;;Total ram usage:        8 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; Hardware stack levels required when called:    6
  5259 ;; This function calls:
  5260 ;;		Nothing
  5261 ;; This function is called by:
  5262 ;;		_numero_para_ascii
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           	psect	text10
  5267  00279A                     __ptext10:
  5268                           	opt stack 0
  5269  00279A                     ___awdiv:
  5270                           	opt stack 23
  5271                           
  5272                           ; BSR set to: 0
  5273                           
  5274                           ; BSR set to: 0
  5275                           ;incstack = 0
  5276  00279A  6B6B               	clrf	___awdiv@sign& (0+255),b
  5277                           
  5278                           ; BSR set to: 0
  5279  00279C  AF69               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5280  00279E  D006               	goto	l5044
  5281                           
  5282                           ; BSR set to: 0
  5283  0027A0  6D68               	negf	___awdiv@divisor& (0+255),b
  5284  0027A2  1F69               	comf	(___awdiv@divisor+1)& (0+255),f,b
  5285  0027A4  B0D8               	btfsc	status,0,c
  5286  0027A6  2B69               	incf	(___awdiv@divisor+1)& (0+255),f,b
  5287                           
  5288                           ; BSR set to: 0
  5289  0027A8  0E01               	movlw	1
  5290  0027AA  6F6B               	movwf	___awdiv@sign& (0+255),b
  5291  0027AC                     l5044:
  5292                           
  5293                           ; BSR set to: 0
  5294  0027AC  AF67               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  5295  0027AE  D006               	goto	l5050
  5296                           
  5297                           ; BSR set to: 0
  5298  0027B0  6D66               	negf	___awdiv@dividend& (0+255),b
  5299  0027B2  1F67               	comf	(___awdiv@dividend+1)& (0+255),f,b
  5300  0027B4  B0D8               	btfsc	status,0,c
  5301  0027B6  2B67               	incf	(___awdiv@dividend+1)& (0+255),f,b
  5302                           
  5303                           ; BSR set to: 0
  5304  0027B8  0E01               	movlw	1
  5305  0027BA  1B6B               	xorwf	___awdiv@sign& (0+255),f,b
  5306  0027BC                     l5050:
  5307                           
  5308                           ; BSR set to: 0
  5309  0027BC  6B6C               	clrf	___awdiv@quotient& (0+255),b
  5310  0027BE  6B6D               	clrf	(___awdiv@quotient+1)& (0+255),b
  5311                           
  5312                           ; BSR set to: 0
  5313  0027C0  5168               	movf	___awdiv@divisor& (0+255),w,b
  5314  0027C2  1169               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  5315  0027C4  E01B               	bz	l5072
  5316                           
  5317                           ; BSR set to: 0
  5318  0027C6  0E01               	movlw	1
  5319  0027C8  6F6A               	movwf	___awdiv@counter& (0+255),b
  5320  0027CA  D004               	goto	l5058
  5321  0027CC                     l5056:
  5322                           
  5323                           ; BSR set to: 0
  5324  0027CC  90D8               	bcf	status,0,c
  5325  0027CE  3768               	rlcf	___awdiv@divisor& (0+255),f,b
  5326  0027D0  3769               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  5327  0027D2  2B6A               	incf	___awdiv@counter& (0+255),f,b
  5328  0027D4                     l5058:
  5329                           
  5330                           ; BSR set to: 0
  5331  0027D4  AF69               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5332  0027D6  D7FA               	goto	l5056
  5333  0027D8                     l5060:
  5334                           
  5335                           ; BSR set to: 0
  5336  0027D8  90D8               	bcf	status,0,c
  5337  0027DA  376C               	rlcf	___awdiv@quotient& (0+255),f,b
  5338  0027DC  376D               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5339                           
  5340                           ; BSR set to: 0
  5341  0027DE  5168               	movf	___awdiv@divisor& (0+255),w,b
  5342  0027E0  5D66               	subwf	___awdiv@dividend& (0+255),w,b
  5343  0027E2  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5344  0027E4  5967               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  5345  0027E6  E305               	bnc	l5068
  5346                           
  5347                           ; BSR set to: 0
  5348  0027E8  5168               	movf	___awdiv@divisor& (0+255),w,b
  5349  0027EA  5F66               	subwf	___awdiv@dividend& (0+255),f,b
  5350  0027EC  5169               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5351  0027EE  5B67               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  5352                           
  5353                           ; BSR set to: 0
  5354  0027F0  816C               	bsf	___awdiv@quotient& (0+255),0,b
  5355  0027F2                     l5068:
  5356                           
  5357                           ; BSR set to: 0
  5358  0027F2  90D8               	bcf	status,0,c
  5359  0027F4  3369               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  5360  0027F6  3368               	rrcf	___awdiv@divisor& (0+255),f,b
  5361                           
  5362                           ; BSR set to: 0
  5363  0027F8  2F6A               	decfsz	___awdiv@counter& (0+255),f,b
  5364  0027FA  D7EE               	goto	l5060
  5365  0027FC                     l5072:
  5366                           
  5367                           ; BSR set to: 0
  5368  0027FC  516B               	movf	___awdiv@sign& (0+255),w,b
  5369  0027FE  E004               	bz	l5076
  5370                           
  5371                           ; BSR set to: 0
  5372  002800  6D6C               	negf	___awdiv@quotient& (0+255),b
  5373  002802  1F6D               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5374  002804  B0D8               	btfsc	status,0,c
  5375  002806  2B6D               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5376  002808                     l5076:
  5377                           
  5378                           ; BSR set to: 0
  5379  002808  C06C  F066         	movff	___awdiv@quotient,?___awdiv
  5380  00280C  C06D  F067         	movff	___awdiv@quotient+1,?___awdiv+1
  5381                           
  5382                           ; BSR set to: 0
  5383  002810  0012               	return		;funcret
  5384  002812                     __end_of___awdiv:
  5385                           	opt stack 0
  5386                           tblptru	equ	0xFF8
  5387                           tblptrh	equ	0xFF7
  5388                           tblptrl	equ	0xFF6
  5389                           tablat	equ	0xFF5
  5390                           prodh	equ	0xFF4
  5391                           prodl	equ	0xFF3
  5392                           intcon	equ	0xFF2
  5393                           intcon2	equ	0xFF1
  5394                           postinc0	equ	0xFEE
  5395                           wreg	equ	0xFE8
  5396                           indf1	equ	0xFE7
  5397                           postinc1	equ	0xFE6
  5398                           postdec1	equ	0xFE5
  5399                           plusw1	equ	0xFE3
  5400                           fsr1h	equ	0xFE2
  5401                           fsr1l	equ	0xFE1
  5402                           indf2	equ	0xFDF
  5403                           postinc2	equ	0xFDE
  5404                           postdec2	equ	0xFDD
  5405                           plusw2	equ	0xFDB
  5406                           fsr2h	equ	0xFDA
  5407                           fsr2l	equ	0xFD9
  5408                           status	equ	0xFD8
  5409                           
  5410 ;; *************** function _limpar_linha *****************
  5411 ;; Defined at:
  5412 ;;		line 22 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5413 ;; Parameters:    Size  Location     Type
  5414 ;;  linha           1    wreg     unsigned char 
  5415 ;; Auto vars:     Size  Location     Type
  5416 ;;  linha           1    4[BANK0 ] unsigned char 
  5417 ;;  coluna_atual    1    5[BANK0 ] unsigned char 
  5418 ;; Return value:  Size  Location     Type
  5419 ;;		None               void
  5420 ;; Registers used:
  5421 ;;		wreg, status,2, status,0, cstack
  5422 ;; Tracked objects:
  5423 ;;		On entry : F/0
  5424 ;;		On exit  : F/0
  5425 ;;		Unchanged: 0/0
  5426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5427 ;;      Params:         0       0       0       0       0       0       0       0       0
  5428 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5429 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5430 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5431 ;;Total ram usage:        2 bytes
  5432 ;; Hardware stack levels used:    1
  5433 ;; Hardware stack levels required when called:    8
  5434 ;; This function calls:
  5435 ;;		_lcd_gotoxy
  5436 ;;		_lcd_write
  5437 ;; This function is called by:
  5438 ;;		_main
  5439 ;; This function uses a non-reentrant model
  5440 ;;
  5441                           
  5442                           	psect	text11
  5443  002D5A                     __ptext11:
  5444                           	opt stack 0
  5445  002D5A                     _limpar_linha:
  5446                           	opt stack 22
  5447                           
  5448                           ; BSR set to: 0
  5449                           ;incstack = 0
  5450                           ;limpar_linha@linha stored from wreg
  5451  002D5A  6F64               	movwf	limpar_linha@linha& (0+255),b
  5452                           
  5453                           ; BSR set to: 0
  5454                           ;LCD_ModSauer.c: 23: unsigned char coluna_atual=1;
  5455  002D5C  0E01               	movlw	1
  5456  002D5E  6F65               	movwf	limpar_linha@coluna_atual& (0+255),b
  5457                           
  5458                           ; BSR set to: 0
  5459                           ;LCD_ModSauer.c: 24: lcd_gotoxy(linha,coluna_atual);
  5460  002D60  6F61               	movwf	lcd_gotoxy@coluna& (0+255),b
  5461  002D62  5164               	movf	limpar_linha@linha& (0+255),w,b
  5462  002D64  EC41  F015         	call	_lcd_gotoxy
  5463                           
  5464                           ;LCD_ModSauer.c: 26: while(coluna_atual<qtd_max_colunas_lcd){
  5465  002D68  D005               	goto	l5484
  5466  002D6A                     l715:
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;LCD_ModSauer.c: 27: LATEbits.LE0=1;
  5470  002D6A  808D               	bsf	3981,0,c	;volatile
  5471                           
  5472                           ; BSR set to: 0
  5473                           ;LCD_ModSauer.c: 28: lcd_write(0x10);
  5474  002D6C  0E10               	movlw	16
  5475  002D6E  ECBF  F016         	call	_lcd_write
  5476                           
  5477                           ; BSR set to: 0
  5478                           ;LCD_ModSauer.c: 29: coluna_atual++;}
  5479  002D72  2B65               	incf	limpar_linha@coluna_atual& (0+255),f,b
  5480  002D74                     l5484:
  5481                           
  5482                           ; BSR set to: 0
  5483  002D74  5037               	movf	_qtd_max_colunas_lcd,w,c
  5484  002D76  5D65               	subwf	limpar_linha@coluna_atual& (0+255),w,b
  5485  002D78  B0D8               	btfsc	status,0,c
  5486                           
  5487                           ; BSR set to: 0
  5488  002D7A  0012               	return		;funcret
  5489  002D7C  D7F6               	goto	l715
  5490  002D7E                     __end_of_limpar_linha:
  5491                           	opt stack 0
  5492                           tblptru	equ	0xFF8
  5493                           tblptrh	equ	0xFF7
  5494                           tblptrl	equ	0xFF6
  5495                           tablat	equ	0xFF5
  5496                           prodh	equ	0xFF4
  5497                           prodl	equ	0xFF3
  5498                           intcon	equ	0xFF2
  5499                           intcon2	equ	0xFF1
  5500                           postinc0	equ	0xFEE
  5501                           wreg	equ	0xFE8
  5502                           indf1	equ	0xFE7
  5503                           postinc1	equ	0xFE6
  5504                           postdec1	equ	0xFE5
  5505                           plusw1	equ	0xFE3
  5506                           fsr1h	equ	0xFE2
  5507                           fsr1l	equ	0xFE1
  5508                           indf2	equ	0xFDF
  5509                           postinc2	equ	0xFDE
  5510                           postdec2	equ	0xFDD
  5511                           plusw2	equ	0xFDB
  5512                           fsr2h	equ	0xFDA
  5513                           fsr2l	equ	0xFD9
  5514                           status	equ	0xFD8
  5515                           
  5516 ;; *************** function _lcd_gotoxy *****************
  5517 ;; Defined at:
  5518 ;;		line 218 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;  linha           1    wreg     unsigned char 
  5521 ;;  coluna          1    1[BANK0 ] unsigned char 
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;  linha           1    3[BANK0 ] unsigned char 
  5524 ;; Return value:  Size  Location     Type
  5525 ;;		None               void
  5526 ;; Registers used:
  5527 ;;		wreg, status,2, status,0, cstack
  5528 ;; Tracked objects:
  5529 ;;		On entry : F/0
  5530 ;;		On exit  : F/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5533 ;;      Params:         0       1       0       0       0       0       0       0       0
  5534 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5535 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5536 ;;      Totals:         0       3       0       0       0       0       0       0       0
  5537 ;;Total ram usage:        3 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; Hardware stack levels required when called:    7
  5540 ;; This function calls:
  5541 ;;		_lcd_write
  5542 ;; This function is called by:
  5543 ;;		_main
  5544 ;;		_limpar_linha
  5545 ;;		_lcd_putc
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           	psect	text12
  5550  002A82                     __ptext12:
  5551                           	opt stack 0
  5552  002A82                     _lcd_gotoxy:
  5553                           	opt stack 20
  5554                           
  5555                           ; BSR set to: 0
  5556                           ;incstack = 0
  5557                           ;lcd_gotoxy@linha stored from wreg
  5558  002A82  6F63               	movwf	lcd_gotoxy@linha& (0+255),b
  5559                           
  5560                           ; BSR set to: 0
  5561                           ;LCD_ModSauer.c: 222: linha_lcd_aux_posicao = linha;
  5562  002A84  908D               	bcf	3981,0,c	;volatile
  5563                           
  5564                           ;LCD_ModSauer.c: 223: switch(linha){
  5565  002A86  D018               	goto	l4948
  5566  002A88                     l4938:
  5567                           
  5568                           ; BSR set to: 0
  5569                           ;LCD_ModSauer.c: 225: lcd_write(0x80+(coluna-1));
  5570  002A88  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5571  002A8A  0F7F               	addlw	127
  5572  002A8C  ECBF  F016         	call	_lcd_write
  5573                           
  5574                           ;LCD_ModSauer.c: 226: break;
  5575  002A90  D01C               	goto	l773
  5576  002A92                     l4940:
  5577                           
  5578                           ; BSR set to: 0
  5579                           ;LCD_ModSauer.c: 229: lcd_write(0xC0+(coluna-1));
  5580  002A92  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5581  002A94  0FBF               	addlw	191
  5582  002A96  ECBF  F016         	call	_lcd_write
  5583                           
  5584                           ;LCD_ModSauer.c: 230: break;
  5585  002A9A  D017               	goto	l773
  5586  002A9C                     l4942:
  5587                           
  5588                           ; BSR set to: 0
  5589                           ;LCD_ModSauer.c: 233: lcd_write(Linha_3+(coluna-1));
  5590  002A9C  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5591  002A9E  242F               	addwf	_Linha_3,w,c
  5592  002AA0  6F62               	movwf	??_lcd_gotoxy& (0+255),b
  5593  002AA2  0562               	decf	??_lcd_gotoxy& (0+255),w,b
  5594  002AA4  ECBF  F016         	call	_lcd_write
  5595                           
  5596                           ;LCD_ModSauer.c: 234: break;
  5597  002AA8  D010               	goto	l773
  5598  002AAA                     l4944:
  5599                           
  5600                           ; BSR set to: 0
  5601                           ;LCD_ModSauer.c: 237: lcd_write(Linha_4+(coluna-1));
  5602  002AAA  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5603  002AAC  2430               	addwf	_Linha_4,w,c
  5604  002AAE  6F62               	movwf	??_lcd_gotoxy& (0+255),b
  5605  002AB0  0562               	decf	??_lcd_gotoxy& (0+255),w,b
  5606  002AB2  ECBF  F016         	call	_lcd_write
  5607                           
  5608                           ;LCD_ModSauer.c: 238: break;
  5609  002AB6  D009               	goto	l773
  5610  002AB8                     l4948:
  5611                           
  5612                           ; BSR set to: 0
  5613  002AB8  5163               	movf	lcd_gotoxy@linha& (0+255),w,b
  5614                           
  5615                           ; Switch size 1, requested type "space"
  5616                           ; Number of cases is 4, Range of values is 1 to 4
  5617                           ; switch strategies available:
  5618                           ; Name         Instructions Cycles
  5619                           ; simple_byte           13     7 (average)
  5620                           ;	Chosen strategy is simple_byte
  5621  002ABA  0A01               	xorlw	1	; case 1
  5622  002ABC  E0E5               	bz	l4938
  5623  002ABE  0A03               	xorlw	3	; case 2
  5624  002AC0  E0E8               	bz	l4940
  5625  002AC2  0A01               	xorlw	1	; case 3
  5626  002AC4  E0EB               	bz	l4942
  5627  002AC6  0A07               	xorlw	7	; case 4
  5628  002AC8  E0F0               	bz	l4944
  5629  002ACA                     l773:
  5630                           
  5631                           ; BSR set to: 0
  5632  002ACA  0012               	return		;funcret
  5633  002ACC                     __end_of_lcd_gotoxy:
  5634                           	opt stack 0
  5635                           tblptru	equ	0xFF8
  5636                           tblptrh	equ	0xFF7
  5637                           tblptrl	equ	0xFF6
  5638                           tablat	equ	0xFF5
  5639                           prodh	equ	0xFF4
  5640                           prodl	equ	0xFF3
  5641                           intcon	equ	0xFF2
  5642                           intcon2	equ	0xFF1
  5643                           postinc0	equ	0xFEE
  5644                           wreg	equ	0xFE8
  5645                           indf1	equ	0xFE7
  5646                           postinc1	equ	0xFE6
  5647                           postdec1	equ	0xFE5
  5648                           plusw1	equ	0xFE3
  5649                           fsr1h	equ	0xFE2
  5650                           fsr1l	equ	0xFE1
  5651                           indf2	equ	0xFDF
  5652                           postinc2	equ	0xFDE
  5653                           postdec2	equ	0xFDD
  5654                           plusw2	equ	0xFDB
  5655                           fsr2h	equ	0xFDA
  5656                           fsr2l	equ	0xFD9
  5657                           status	equ	0xFD8
  5658                           
  5659 ;; *************** function _lcd_init *****************
  5660 ;; Defined at:
  5661 ;;		line 35 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;  definir_tipo    1    wreg     unsigned char 
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;  definir_tipo    1    3[BANK0 ] unsigned char 
  5666 ;;  init_value      1    0        unsigned char 
  5667 ;; Return value:  Size  Location     Type
  5668 ;;		None               void
  5669 ;; Registers used:
  5670 ;;		wreg, status,2, status,0, cstack
  5671 ;; Tracked objects:
  5672 ;;		On entry : F/0
  5673 ;;		On exit  : F/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5676 ;;      Params:         0       0       0       0       0       0       0       0       0
  5677 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5678 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5679 ;;      Totals:         0       3       0       0       0       0       0       0       0
  5680 ;;Total ram usage:        3 bytes
  5681 ;; Hardware stack levels used:    1
  5682 ;; Hardware stack levels required when called:    8
  5683 ;; This function calls:
  5684 ;;		_escrever_simbolo_fechadura
  5685 ;;		_lcd_clear
  5686 ;;		_lcd_write
  5687 ;; This function is called by:
  5688 ;;		_main
  5689 ;; This function uses a non-reentrant model
  5690 ;;
  5691                           
  5692                           	psect	text13
  5693  0024BE                     __ptext13:
  5694                           	opt stack 0
  5695  0024BE                     _lcd_init:
  5696                           	opt stack 22
  5697                           
  5698                           ; BSR set to: 0
  5699                           ;incstack = 0
  5700                           ;lcd_init@definir_tipo_lcd stored from wreg
  5701  0024BE  6F63               	movwf	lcd_init@definir_tipo_lcd& (0+255),b
  5702                           
  5703                           ; BSR set to: 0
  5704                           ;LCD_ModSauer.c: 37: char init_value;
  5705                           ;LCD_ModSauer.c: 38: linha_lcd=1;
  5706  0024C0  0E01               	movlw	1
  5707  0024C2  6E33               	movwf	_linha_lcd,c
  5708                           
  5709                           ; BSR set to: 0
  5710                           ;LCD_ModSauer.c: 40: lcd_type = definir_tipo_lcd;
  5711  0024C4  C063  F032         	movff	lcd_init@definir_tipo_lcd,_lcd_type
  5712                           
