

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  3342                           	opt stack 0
  3343  0072D0                     PL24:
  3344                           	opt stack 26
  3345  0072D0  0E10               	movlw	16
  3346  0072D2  2421               	addwf	eeprom_config_inicial@i,w,c
  3347  0072D4  6E1D               	movwf	Write_b_eep@badd,c
  3348  0072D6  6A1E               	clrf	Write_b_eep@badd+1,c
  3349  0072D8  0E00               	movlw	0
  3350  0072DA  221E               	addwfc	Write_b_eep@badd+1,f,c
  3351  0072DC  0C00               	retlw	0
  3352  0072DE                     __end_ofPL24:
  3353                           	opt stack 0
  3354                           tblptru	equ	0xFF8
  3355                           tblptrh	equ	0xFF7
  3356                           tblptrl	equ	0xFF6
  3357                           tablat	equ	0xFF5
  3358                           prodh	equ	0xFF4
  3359                           prodl	equ	0xFF3
  3360                           intcon	equ	0xFF2
  3361                           intcon2	equ	0xFF1
  3362                           postinc0	equ	0xFEE
  3363                           wreg	equ	0xFE8
  3364                           indf1	equ	0xFE7
  3365                           postinc1	equ	0xFE6
  3366                           postdec1	equ	0xFE5
  3367                           plusw1	equ	0xFE3
  3368                           fsr1h	equ	0xFE2
  3369                           fsr1l	equ	0xFE1
  3370                           indf2	equ	0xFDF
  3371                           postinc2	equ	0xFDE
  3372                           plusw2	equ	0xFDB
  3373                           fsr2h	equ	0xFDA
  3374                           fsr2l	equ	0xFD9
  3375                           status	equ	0xFD8
  3376                           
  3377 ;; *************** function _Write_b_eep *****************
  3378 ;; Defined at:
  3379 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\EEP\write_B.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  badd            2   28[COMRAM] unsigned int 
  3382 ;;  bdat            1   30[COMRAM] unsigned char 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  GIE_BIT_VAL     1   31[COMRAM] unsigned char 
  3385 ;; Return value:  Size  Location     Type
  3386 ;;		None               void
  3387 ;; Registers used:
  3388 ;;		wreg, status,2
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3394 ;;      Params:         3       0       0       0       0       0       0       0       0
  3395 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3396 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3397 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3398 ;;Total ram usage:        4 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    3
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;;		_eeprom_config_inicial
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           	psect	text9
  3410  0070EA                     __ptext9:
  3411                           	opt stack 0
  3412  0070EA                     _Write_b_eep:
  3413                           	opt stack 26
  3414                           
  3415                           ;incstack = 0
  3416  0070EA  C01D  FFA9         	movff	Write_b_eep@badd,4009	;volatile
  3417  0070EE  C01F  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
  3418  0070F2  9EA6               	bcf	4006,7,c	;volatile
  3419  0070F4  9CA6               	bcf	4006,6,c	;volatile
  3420  0070F6  84A6               	bsf	4006,2,c	;volatile
  3421  0070F8  0E00               	movlw	0
  3422  0070FA  BEF2               	btfsc	intcon,7,c	;volatile
  3423  0070FC  0E01               	movlw	1
  3424  0070FE  6E20               	movwf	Write_b_eep@GIE_BIT_VAL,c
  3425  007100  9EF2               	bcf	intcon,7,c	;volatile
  3426  007102  0E55               	movlw	85
  3427  007104  6EA7               	movwf	4007,c	;volatile
  3428  007106  0EAA               	movlw	170
  3429  007108  6EA7               	movwf	4007,c	;volatile
  3430  00710A  82A6               	bsf	4006,1,c	;volatile
  3431  00710C                     l697:
  3432  00710C  B2A6               	btfsc	4006,1,c	;volatile
  3433  00710E  D7FE               	goto	l697
  3434  007110  B020               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
  3435  007112  D002               	bra	u2095
  3436  007114  9EF2               	bcf	intcon,7,c	;volatile
  3437  007116  D001               	bra	u2096
  3438  007118                     u2095:
  3439  007118  8EF2               	bsf	intcon,7,c	;volatile
  3440  00711A                     u2096:
  3441  00711A  94A6               	bcf	4006,2,c	;volatile
  3442  00711C  0012               	return		;funcret
  3443  00711E                     __end_of_Write_b_eep:
  3444                           	opt stack 0
  3445                           tblptru	equ	0xFF8
  3446                           tblptrh	equ	0xFF7
  3447                           tblptrl	equ	0xFF6
  3448                           tablat	equ	0xFF5
  3449                           prodh	equ	0xFF4
  3450                           prodl	equ	0xFF3
  3451                           intcon	equ	0xFF2
  3452                           intcon2	equ	0xFF1
  3453                           postinc0	equ	0xFEE
  3454                           wreg	equ	0xFE8
  3455                           indf1	equ	0xFE7
  3456                           postinc1	equ	0xFE6
  3457                           postdec1	equ	0xFE5
  3458                           plusw1	equ	0xFE3
  3459                           fsr1h	equ	0xFE2
  3460                           fsr1l	equ	0xFE1
  3461                           indf2	equ	0xFDF
  3462                           postinc2	equ	0xFDE
  3463                           plusw2	equ	0xFDB
  3464                           fsr2h	equ	0xFDA
  3465                           fsr2l	equ	0xFD9
  3466                           status	equ	0xFD8
  3467                           
  3468 ;; *************** function _Busy_eep *****************
  3469 ;; Defined at:
  3470 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\EEP\busy_eep.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;		None               void
  3477 ;; Registers used:
  3478 ;;		None
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3484 ;;      Params:         0       0       0       0       0       0       0       0       0
  3485 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3486 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3487 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    3
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_main
  3495 ;;		_eeprom_config_inicial
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           	psect	text10
  3500  006F10                     __ptext10:
  3501                           	opt stack 0
  3502  006F10                     _Busy_eep:
  3503                           	opt stack 26
  3504  006F10                     l670:
  3505  006F10  A2A6               	btfss	4006,1,c	;volatile
  3506  006F12  0012               	return		;funcret
  3507  006F14  D7FD               	goto	l670
  3508  006F16                     __end_of_Busy_eep:
  3509                           	opt stack 0
  3510                           tblptru	equ	0xFF8
  3511                           tblptrh	equ	0xFF7
  3512                           tblptrl	equ	0xFF6
  3513                           tablat	equ	0xFF5
  3514                           prodh	equ	0xFF4
  3515                           prodl	equ	0xFF3
  3516                           intcon	equ	0xFF2
  3517                           intcon2	equ	0xFF1
  3518                           postinc0	equ	0xFEE
  3519                           wreg	equ	0xFE8
  3520                           indf1	equ	0xFE7
  3521                           postinc1	equ	0xFE6
  3522                           postdec1	equ	0xFE5
  3523                           plusw1	equ	0xFE3
  3524                           fsr1h	equ	0xFE2
  3525                           fsr1l	equ	0xFE1
  3526                           indf2	equ	0xFDF
  3527                           postinc2	equ	0xFDE
  3528                           plusw2	equ	0xFDB
  3529                           fsr2h	equ	0xFDA
  3530                           fsr2l	equ	0xFD9
  3531                           status	equ	0xFD8
  3532                           
  3533 ;; *************** function _dia_da_semana *****************
  3534 ;; Defined at:
  3535 ;;		line 4 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  ano             2    0[BANK0 ] unsigned int 
  3538 ;;  mes             1    2[BANK0 ] unsigned char 
  3539 ;;  dia             1    3[BANK0 ] unsigned char 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  tabela_mes     12    9[BANK0 ] unsigned char [12]
  3542 ;;  seculo          1   21[BANK0 ] unsigned char 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      unsigned char 
  3545 ;; Registers used:
  3546 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : F/0
  3549 ;;		On exit  : F/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3552 ;;      Params:         0       4       0       0       0       0       0       0       0
  3553 ;;      Locals:         0      13       0       0       0       0       0       0       0
  3554 ;;      Temps:          0       5       0       0       0       0       0       0       0
  3555 ;;      Totals:         0      22       0       0       0       0       0       0       0
  3556 ;;Total ram usage:       22 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    4
  3559 ;; This function calls:
  3560 ;;		___lwdiv
  3561 ;;		___lwmod
  3562 ;;		___wmul
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           	psect	text11
  3569  007606                     __ptext11:
  3570                           	opt stack 0
  3571  007606                     _dia_da_semana:
  3572                           	opt stack 26
  3573                           
  3574                           ; BSR set to: 0
  3575                           ;time.c: 6: char tabela_mes[]= {0,3,3,6,1,4,6,2,5,0,3,5};
  3576                           
  3577                           ;incstack = 0
  3578  007606  EE20  F028         	lfsr	2,dia_da_semana@F5261
  3579  00760A  EE10  F0CD         	lfsr	1,dia_da_semana@tabela_mes
  3580  00760E  0E0B               	movlw	11
  3581  007610                     u4251:
  3582  007610  CFDB FFE3          	movff	plusw2,plusw1
  3583  007614  06E8               	decf	wreg,f,c
  3584  007616  E2FC               	bc	u4251
  3585                           
  3586                           ; BSR set to: 0
  3587                           ;time.c: 7: unsigned char seculo;
  3588                           ;time.c: 9: ano+=15;
  3589  007618  0E0F               	movlw	15
  3590  00761A  27C4               	addwf	dia_da_semana@ano& (0+255),f,b
  3591  00761C  0E00               	movlw	0
  3592  00761E  23C5               	addwfc	(dia_da_semana@ano+1)& (0+255),f,b
  3593                           
  3594                           ; BSR set to: 0
  3595                           ;time.c: 10: seculo = ano/100;
  3596  007620  C0C4  F01D         	movff	dia_da_semana@ano,___lwdiv@dividend
  3597  007624  C0C5  F01E         	movff	dia_da_semana@ano+1,___lwdiv@dividend+1
  3598  007628  6A20               	clrf	___lwdiv@divisor+1,c
  3599  00762A  0E64               	movlw	100
  3600  00762C  6E1F               	movwf	___lwdiv@divisor,c
  3601  00762E  ECE9  F038         	call	___lwdiv	;wreg free
  3602  007632  501D               	movf	?___lwdiv,w,c
  3603  007634  6FD9               	movwf	dia_da_semana@seculo& (0+255),b
  3604                           
  3605                           ; BSR set to: 0
  3606                           ;time.c: 11: ano-= (ano/100);
  3607  007636  C0C4  F01D         	movff	dia_da_semana@ano,___lwdiv@dividend
  3608  00763A  C0C5  F01E         	movff	dia_da_semana@ano+1,___lwdiv@dividend+1
  3609  00763E  6A20               	clrf	___lwdiv@divisor+1,c
  3610  007640  0E64               	movlw	100
  3611  007642  6E1F               	movwf	___lwdiv@divisor,c
  3612  007644  ECE9  F038         	call	___lwdiv	;wreg free
  3613  007648  501D               	movf	?___lwdiv,w,c
  3614  00764A  5FC4               	subwf	dia_da_semana@ano& (0+255),f,b
  3615  00764C  501E               	movf	?___lwdiv+1,w,c
  3616  00764E  5BC5               	subwfb	(dia_da_semana@ano+1)& (0+255),f,b
  3617                           
  3618                           ; BSR set to: 0
  3619                           ;time.c: 13: if(! ((ano+3)%4) ){
  3620  007650  C0C4  F0C8         	movff	dia_da_semana@ano,??_dia_da_semana
  3621  007654  0E03               	movlw	3
  3622  007656  27C8               	addwf	??_dia_da_semana& (0+255),f,b
  3623  007658  17C8               	andwf	??_dia_da_semana& (0+255),f,b
  3624  00765A  E10B               	bnz	l3668
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;time.c: 14: if (mes==1) tabela_mes[mes-1]=6;
  3628  00765C  05C6               	decf	dia_da_semana@mes& (0+255),w,b
  3629  00765E  E103               	bnz	l3664
  3630                           
  3631                           ; BSR set to: 0
  3632  007660  D841               	call	PL12	;call to abstracted procedure
  3633  007662  0E06               	movlw	6
  3634  007664  D005               	goto	L2
  3635  007666                     l3664:
  3636                           
  3637                           ; BSR set to: 0
  3638                           ;time.c: 15: else if(mes==2) tabela_mes[mes-1]=2;}
  3639  007666  0E02               	movlw	2
  3640  007668  19C6               	xorwf	dia_da_semana@mes& (0+255),w,b
  3641  00766A  E103               	bnz	l3668
  3642                           
  3643                           ; BSR set to: 0
  3644  00766C  D83B               	call	PL12	;call to abstracted procedure
  3645  00766E  0E02               	movlw	2
  3646  007670                     L2:
  3647  007670  6EDF               	movwf	indf2,c
  3648  007672                     l3668:
  3649                           
  3650                           ; BSR set to: 0
  3651                           ;time.c: 17: return (( (6 - seculo*2) + dia + tabela_mes[mes-1] + ano + (ano/4))%7);
  3652  007672  C0D9  F01D         	movff	dia_da_semana@seculo,___wmul@multiplier
  3653  007676  6A1E               	clrf	___wmul@multiplier+1,c
  3654  007678  6820               	setf	___wmul@multiplicand+1,c
  3655  00767A  0EFE               	movlw	254
  3656  00767C  6E1F               	movwf	___wmul@multiplicand,c
  3657  00767E  EC0E  F038         	call	___wmul	;wreg free
  3658  007682  C0C4  F0C8         	movff	dia_da_semana@ano,??_dia_da_semana
  3659  007686  C0C5  F0C9         	movff	dia_da_semana@ano+1,??_dia_da_semana+1
  3660  00768A  90D8               	bcf	status,0,c
  3661  00768C  33C9               	rrcf	(??_dia_da_semana+1)& (0+255),f,b
  3662  00768E  33C8               	rrcf	??_dia_da_semana& (0+255),f,b
  3663  007690  90D8               	bcf	status,0,c
  3664  007692  33C9               	rrcf	(??_dia_da_semana+1)& (0+255),f,b
  3665  007694  33C8               	rrcf	??_dia_da_semana& (0+255),f,b
  3666  007696  C0C6  F0CA         	movff	dia_da_semana@mes,??_dia_da_semana+2
  3667  00769A  07CA               	decf	(??_dia_da_semana+2)& (0+255),f,b
  3668  00769C  51CA               	movf	(??_dia_da_semana+2)& (0+255),w,b
  3669  00769E  0FCD               	addlw	low dia_da_semana@tabela_mes
  3670  0076A0  6ED9               	movwf	fsr2l,c
  3671  0076A2  6ADA               	clrf	fsr2h,c
  3672  0076A4  50DF               	movf	indf2,w,c
  3673  0076A6  C0C7  F0CB         	movff	dia_da_semana@dia,??_dia_da_semana+3
  3674  0076AA  6BCC               	clrf	(??_dia_da_semana+4)& (0+255),b
  3675  0076AC  27CB               	addwf	(??_dia_da_semana+3)& (0+255),f,b
  3676  0076AE  0E00               	movlw	0
  3677  0076B0  23CC               	addwfc	(??_dia_da_semana+4)& (0+255),f,b
  3678  0076B2  51C8               	movf	??_dia_da_semana& (0+255),w,b
  3679  0076B4  27CB               	addwf	(??_dia_da_semana+3)& (0+255),f,b
  3680  0076B6  51C9               	movf	(??_dia_da_semana+1)& (0+255),w,b
  3681  0076B8  23CC               	addwfc	(??_dia_da_semana+4)& (0+255),f,b
  3682  0076BA  501D               	movf	?___wmul,w,c
  3683  0076BC  27CB               	addwf	(??_dia_da_semana+3)& (0+255),f,b
  3684  0076BE  501E               	movf	?___wmul+1,w,c
  3685  0076C0  23CC               	addwfc	(??_dia_da_semana+4)& (0+255),f,b
  3686  0076C2  51C4               	movf	dia_da_semana@ano& (0+255),w,b
  3687  0076C4  27CB               	addwf	(??_dia_da_semana+3)& (0+255),f,b
  3688  0076C6  51C5               	movf	(dia_da_semana@ano+1)& (0+255),w,b
  3689  0076C8  23CC               	addwfc	(??_dia_da_semana+4)& (0+255),f,b
  3690  0076CA  0E06               	movlw	6
  3691  0076CC  25CB               	addwf	(??_dia_da_semana+3)& (0+255),w,b
  3692  0076CE  6E23               	movwf	___lwmod@dividend,c
  3693  0076D0  0E00               	movlw	0
  3694  0076D2  21CC               	addwfc	(??_dia_da_semana+4)& (0+255),w,b
  3695  0076D4  6E24               	movwf	___lwmod@dividend+1,c
  3696  0076D6  6A26               	clrf	___lwmod@divisor+1,c
  3697  0076D8  0E07               	movlw	7
  3698  0076DA  6E25               	movwf	___lwmod@divisor,c
  3699  0076DC  ECA9  F038         	call	___lwmod	;wreg free
  3700  0076E0  5023               	movf	?___lwmod,w,c
  3701                           
  3702                           ; BSR set to: 0
  3703  0076E2  0012               	return		;funcret
  3704  0076E4                     __end_of_dia_da_semana:
  3705                           	opt stack 0
  3706  0076E4                     PL12:
  3707                           	opt stack 26
  3708  0076E4  C0C6  F0C8         	movff	dia_da_semana@mes,??_dia_da_semana
  3709  0076E8  07C8               	decf	??_dia_da_semana& (0+255),f,b
  3710  0076EA  51C8               	movf	??_dia_da_semana& (0+255),w,b
  3711  0076EC  0FCD               	addlw	low dia_da_semana@tabela_mes
  3712  0076EE  6ED9               	movwf	fsr2l,c
  3713  0076F0  6ADA               	clrf	fsr2h,c
  3714  0076F2  0012               	return	
  3715  0076F4                     __end_ofPL12:
  3716                           	opt stack 0
  3717                           tblptru	equ	0xFF8
  3718                           tblptrh	equ	0xFF7
  3719                           tblptrl	equ	0xFF6
  3720                           tablat	equ	0xFF5
  3721                           prodh	equ	0xFF4
  3722                           prodl	equ	0xFF3
  3723                           intcon	equ	0xFF2
  3724                           intcon2	equ	0xFF1
  3725                           postinc0	equ	0xFEE
  3726                           wreg	equ	0xFE8
  3727                           indf1	equ	0xFE7
  3728                           postinc1	equ	0xFE6
  3729                           postdec1	equ	0xFE5
  3730                           plusw1	equ	0xFE3
  3731                           fsr1h	equ	0xFE2
  3732                           fsr1l	equ	0xFE1
  3733                           indf2	equ	0xFDF
  3734                           postinc2	equ	0xFDE
  3735                           plusw2	equ	0xFDB
  3736                           fsr2h	equ	0xFDA
  3737                           fsr2l	equ	0xFD9
  3738                           status	equ	0xFD8
  3739                           
  3740 ;; *************** function ___wmul *****************
  3741 ;; Defined at:
  3742 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;  multiplier      2   28[COMRAM] unsigned int 
  3745 ;;  multiplicand    2   30[COMRAM] unsigned int 
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  product         2   32[COMRAM] unsigned int 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  2   28[COMRAM] unsigned int 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0, prodl, prodh
  3752 ;; Tracked objects:
  3753 ;;		On entry : F/0
  3754 ;;		On exit  : F/0
  3755 ;;		Unchanged: F/0
  3756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3757 ;;      Params:         4       0       0       0       0       0       0       0       0
  3758 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3759 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3760 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3761 ;;Total ram usage:        6 bytes
  3762 ;; Hardware stack levels used:    1
  3763 ;; Hardware stack levels required when called:    3
  3764 ;; This function calls:
  3765 ;;		Nothing
  3766 ;; This function is called by:
  3767 ;;		_numero_para_ascii
  3768 ;;		_dia_da_semana
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           	psect	text12
  3773  00701C                     __ptext12:
  3774                           	opt stack 0
  3775  00701C                     ___wmul:
  3776                           	opt stack 26
  3777                           
  3778                           ; BSR set to: 0
  3779                           
  3780                           ; BSR set to: 0
  3781                           ;incstack = 0
  3782  00701C  501D               	movf	___wmul@multiplier,w,c
  3783  00701E  021F               	mulwf	___wmul@multiplicand,c
  3784  007020  CFF3 F021          	movff	prodl,___wmul@product
  3785  007024  CFF4 F022          	movff	prodh,___wmul@product+1
  3786  007028  501D               	movf	___wmul@multiplier,w,c
  3787  00702A  0220               	mulwf	___wmul@multiplicand+1,c
  3788  00702C  50F3               	movf	prodl,w,c
  3789  00702E  2622               	addwf	___wmul@product+1,f,c
  3790  007030  501E               	movf	___wmul@multiplier+1,w,c
  3791  007032  021F               	mulwf	___wmul@multiplicand,c
  3792  007034  50F3               	movf	prodl,w,c
  3793  007036  2622               	addwf	___wmul@product+1,f,c
  3794                           
  3795                           ; BSR set to: 0
  3796  007038  C021  F01D         	movff	___wmul@product,?___wmul
  3797  00703C  C022  F01E         	movff	___wmul@product+1,?___wmul+1
  3798                           
  3799                           ; BSR set to: 0
  3800  007040  0012               	return		;funcret
  3801  007042                     __end_of___wmul:
  3802                           	opt stack 0
  3803                           tblptru	equ	0xFF8
  3804                           tblptrh	equ	0xFF7
  3805                           tblptrl	equ	0xFF6
  3806                           tablat	equ	0xFF5
  3807                           prodh	equ	0xFF4
  3808                           prodl	equ	0xFF3
  3809                           intcon	equ	0xFF2
  3810                           intcon2	equ	0xFF1
  3811                           postinc0	equ	0xFEE
  3812                           wreg	equ	0xFE8
  3813                           indf1	equ	0xFE7
  3814                           postinc1	equ	0xFE6
  3815                           postdec1	equ	0xFE5
  3816                           plusw1	equ	0xFE3
  3817                           fsr1h	equ	0xFE2
  3818                           fsr1l	equ	0xFE1
  3819                           indf2	equ	0xFDF
  3820                           postinc2	equ	0xFDE
  3821                           plusw2	equ	0xFDB
  3822                           fsr2h	equ	0xFDA
  3823                           fsr2l	equ	0xFD9
  3824                           status	equ	0xFD8
  3825                           
  3826 ;; *************** function ___lwmod *****************
  3827 ;; Defined at:
  3828 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  dividend        2   34[COMRAM] unsigned int 
  3831 ;;  divisor         2   36[COMRAM] unsigned int 
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;  counter         1   38[COMRAM] unsigned char 
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  2   34[COMRAM] unsigned int 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0
  3838 ;; Tracked objects:
  3839 ;;		On entry : F/0
  3840 ;;		On exit  : F/0
  3841 ;;		Unchanged: F/0
  3842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3843 ;;      Params:         4       0       0       0       0       0       0       0       0
  3844 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3846 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3847 ;;Total ram usage:        5 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    3
  3850 ;; This function calls:
  3851 ;;		Nothing
  3852 ;; This function is called by:
  3853 ;;		_dia_da_semana
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           	psect	text13
  3858  007152                     __ptext13:
  3859                           	opt stack 0
  3860  007152                     ___lwmod:
  3861                           	opt stack 26
  3862                           
  3863                           ; BSR set to: 0
  3864                           
  3865                           ; BSR set to: 0
  3866                           ;incstack = 0
  3867  007152  5025               	movf	___lwmod@divisor,w,c
  3868  007154  1026               	iorwf	___lwmod@divisor+1,w,c
  3869  007156  E017               	bz	l1303
  3870                           
  3871                           ; BSR set to: 0
  3872  007158  0E01               	movlw	1
  3873  00715A  6E27               	movwf	___lwmod@counter,c
  3874  00715C  D004               	goto	l3626
  3875  00715E                     l3624:
  3876                           
  3877                           ; BSR set to: 0
  3878  00715E  90D8               	bcf	status,0,c
  3879  007160  3625               	rlcf	___lwmod@divisor,f,c
  3880  007162  3626               	rlcf	___lwmod@divisor+1,f,c
  3881  007164  2A27               	incf	___lwmod@counter,f,c
  3882  007166                     l3626:
  3883                           
  3884                           ; BSR set to: 0
  3885  007166  AE26               	btfss	___lwmod@divisor+1,7,c
  3886  007168  D7FA               	goto	l3624
  3887  00716A                     l3628:
  3888                           
  3889                           ; BSR set to: 0
  3890  00716A  5025               	movf	___lwmod@divisor,w,c
  3891  00716C  5C23               	subwf	___lwmod@dividend,w,c
  3892  00716E  5026               	movf	___lwmod@divisor+1,w,c
  3893  007170  5824               	subwfb	___lwmod@dividend+1,w,c
  3894  007172  E304               	bnc	l3632
  3895                           
  3896                           ; BSR set to: 0
  3897  007174  5025               	movf	___lwmod@divisor,w,c
  3898  007176  5E23               	subwf	___lwmod@dividend,f,c
  3899  007178  5026               	movf	___lwmod@divisor+1,w,c
  3900  00717A  5A24               	subwfb	___lwmod@dividend+1,f,c
  3901  00717C                     l3632:
  3902                           
  3903                           ; BSR set to: 0
  3904  00717C  90D8               	bcf	status,0,c
  3905  00717E  3226               	rrcf	___lwmod@divisor+1,f,c
  3906  007180  3225               	rrcf	___lwmod@divisor,f,c
  3907                           
  3908                           ; BSR set to: 0
  3909  007182  2E27               	decfsz	___lwmod@counter,f,c
  3910  007184  D7F2               	goto	l3628
  3911  007186                     l1303:
  3912                           
  3913                           ; BSR set to: 0
  3914  007186  C023  F023         	movff	___lwmod@dividend,?___lwmod
  3915  00718A  C024  F024         	movff	___lwmod@dividend+1,?___lwmod+1
  3916                           
  3917                           ; BSR set to: 0
  3918  00718E  0012               	return		;funcret
  3919  007190                     __end_of___lwmod:
  3920                           	opt stack 0
  3921                           tblptru	equ	0xFF8
  3922                           tblptrh	equ	0xFF7
  3923                           tblptrl	equ	0xFF6
  3924                           tablat	equ	0xFF5
  3925                           prodh	equ	0xFF4
  3926                           prodl	equ	0xFF3
  3927                           intcon	equ	0xFF2
  3928                           intcon2	equ	0xFF1
  3929                           postinc0	equ	0xFEE
  3930                           wreg	equ	0xFE8
  3931                           indf1	equ	0xFE7
  3932                           postinc1	equ	0xFE6
  3933                           postdec1	equ	0xFE5
  3934                           plusw1	equ	0xFE3
  3935                           fsr1h	equ	0xFE2
  3936                           fsr1l	equ	0xFE1
  3937                           indf2	equ	0xFDF
  3938                           postinc2	equ	0xFDE
  3939                           plusw2	equ	0xFDB
  3940                           fsr2h	equ	0xFDA
  3941                           fsr2l	equ	0xFD9
  3942                           status	equ	0xFD8
  3943                           
  3944 ;; *************** function ___lwdiv *****************
  3945 ;; Defined at:
  3946 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;  dividend        2   28[COMRAM] unsigned int 
  3949 ;;  divisor         2   30[COMRAM] unsigned int 
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  quotient        2   33[COMRAM] unsigned int 
  3952 ;;  counter         1   32[COMRAM] unsigned char 
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  2   28[COMRAM] unsigned int 
  3955 ;; Registers used:
  3956 ;;		wreg, status,2, status,0
  3957 ;; Tracked objects:
  3958 ;;		On entry : F/0
  3959 ;;		On exit  : F/0
  3960 ;;		Unchanged: F/0
  3961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3962 ;;      Params:         4       0       0       0       0       0       0       0       0
  3963 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3964 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3965 ;;      Totals:         7       0       0       0       0       0       0       0       0
  3966 ;;Total ram usage:        7 bytes
